### BigQuery is GCP's Data Warehouse solution for OLAP databases.  It can be used with public data that is accessible using a preconfigured dataset (bigquery-public-data)
### Use the queries below to experiment with these datasets or try creating your own.
### Reference:  https://cloud.google.com/bigquery/public-data/
### USE A FREE ACCOUNT FOR THESE QUERIES.  BIGQUERY CHARGES BASED ON THE AMOUNT OF DATA PROCESSED.  NOT THE AMOUNT OF DATA DISPLAYED.

### Find distinct browsers
SELECT 
DISTINCT device.browser
FROM `bigquery-public-data.google_analytics_sample.ga_sessions_*`

### Query news articles 
Select url, title
From bigquery-public-data.hacker_news.stories
Where title like "%python%" AND LENGTH(url) > 0
LIMIT 10

### Census Data Adult Income
SELECT *
FROM `bigquery-public-data.ml_datasets.census_adult_income`
LIMIT 1000;

### Census Data Population
select * from `bigquery-public-data.census_bureau_usa.population_by_zip*`

### Covid19 Data Italy
select * from `bigquery-public-data.covid19_italy.data_by_region`

### New York Tree Species
select * from `bigquery-public-data.new_york.tree_species`

### NOAA Hurricane Data
select * from `bigquery-public-data.noaa_hurricanes.hurricanes`

### San Francisco Film Locations
select * from `bigquery-public-data.san_francisco.film_locations`

### USA Names
select * from `bigquery-public-data.usa_names.usa_1910_current`

### International Debt by Country
select * from `bigquery-public-data.world_bank_intl_debt.country_summary`


